R_DEF: Internal format may change without notice
local
array tri_options
id toutAlertelistView
id typeMedicamentLePlusSignaleLabelTV
id typeMedicamentLePlusSignaleTV
id userBtn
id usernameET
id versionText
id welcomeTextView
layout activity_accueil
layout activity_accueil_admin
layout activity_ancienne_alerte
layout activity_change_password
layout activity_cip_manuelle
layout activity_createalert
layout activity_login
layout activity_main
layout activity_medoc_code
layout activity_profil
layout activity_profilmodif
layout activity_register
layout activity_register2
layout activity_reset_code
layout activity_reset_password
layout activity_scanner
layout activity_splash_screen
layout activity_tout_alerte
layout item_alerte
layout item_tout_alerte
layout preferences
mipmap ic_launcher
mipmap ic_launcher_round
raw medicament
string Administrateur
string CONFIR
string Motpasse
string Médicament_concerné
string Non
string Oui
string Personne
string Ravi_revoir
string acc
string accee
string accept_terms
string account_created
string adrMail
string adrMail_
string ale
string alert_insert_error
string alert_insert_success
string alert_message
string alert_reason
string all_alerte
string amail
string ancien
string annee
string annuler
string app_name
string avoir
string back
string bienvenue
string cancel_confirmation
string ccip
string ccmdp
string cip
string cip_code
string cmdp
string co
string cob
string code
string code_verif
string compte
string confirme_mdp
string connect
string conseil
string consulter
string cree_alerte
string cree_compte
string ctheme
string date
string date_
string desac
string email_format_incorrect
string en
string enregistrer
string enter_email
string existing_account
string existing_email
string femme
string fill_all_fields
string finaliser
string format
string fr
string genre
string hello_blank_fragment
string home_confirmation
string homme
string ienr
string imdp
string imm
string info
string information
string insert_error
string insert_success
string invalid_day
string invalid_email
string invalid_month
string invalid_password
string invalid_year
string jour
string last
string last_alerte
string late_delivery
string lesAlertes
string mail
string mdp
string medecin
string medecin_
string medoc_signal
string merci
string mesInfos
string message
string modif
string naissance
string naissance_
string nbAlertes
string nb_data
string nb_signal
string nd_CIP
string no_account_associated
string no_medicament_found
string nom
string nom_
string nom_medoc
string noom
string noom_
string nouveau
string nr
string obliger
string ocip
string old_alert_confirmation
string other
string ou
string oublie
string pcc
string pharma
string pharma_
string preenom
string preenom_
string prenom
string prenom_
string profile_confirmation
string quelque_info
string quote1
string quote2
string quote3
string quote4
string quote5
string raison
string raison_
string recent
string renewal_impossible
string renit
string reniti
string reset_code_expired
string reset_code_invalid
string reset_email_sent
string retour
string saisie
string scan
string scanner
string selectGenre
string select_gender
string select_reason
string selection
string sexe
string sexe_
string situation
string stock_unavailable
string suite
string supp
string text_condition
string text_dataMatrix
string text_interro1
string text_interro2
string text_interro3
string text_interro4
string text_mode
string text_prospection
string text_renit
string text_saisieCIP
string text_scanDataMatrix
string ty
string type
string user_id_error
string valid_reason
string valide
string vdata
string version
string vmail
string vmdp
style Base.Theme.SAE_S4_01_App_Mobile
style ScreenBackground
style Theme.SAE_S4_01_App_Mobile
style btn
style card
style text
style textred
xml backup_rules
xml data_extraction_rules
xml network_security_config
